
**** Build of configuration 'FlashROM_Library' for project 'simple_peripheral_cc2640r2lp_stack_library' ****

"C:\\Users\\asus\\AppData\\Roaming\\SPB_Data\\ccs\\utils\\bin\\gmake" -k -j 8 all -r -O 
 
C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/../../../tools/blestack/lib_search/lib_search         C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/TOOLS/build_config.opt         C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/blelib         C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd         cc2640         C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/../../../tools/blestack/lib_search/lib_search.xml         C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/symbols
usage: lib_search [-h] [-v] opt lib_dir cmd device xml symbol_src
lib_search: error: unrecognized arguments: Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/../../../tools/blestack/lib_search/lib_search.xml C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/symbols
gmake[1]: [makefile:192: pre-build] Error 2 (ignored)
 
gmake[1]: Nothing to be done for 'main-build'.
 
**** Build finished ****


**** Build of configuration 'FlashROM_StackLibrary' for project 'project13_boardFW' ****

"C:\\Users\\asus\\AppData\\Roaming\\SPB_Data\\ccs\\utils\\bin\\gmake" -k -j 8 all -r -O 
 
Arm Compiler - building file: "../Application/simple_peripheral.c"
"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/bin/armcl" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/build_components.opt" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/factory_config.opt" --cmd_file="C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/TOOLS/build_config.opt" --cmd_file="ccsIncludes.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=1 --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=0 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=MAX_NUM_BLE_CONNS=1 --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/simple_peripheral.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt"  "../Application/simple_peripheral.c"
Finished building: "../Application/simple_peripheral.c"
 
Arm Linker - building target: "project13_boardFW.out"
"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/bin/armcl" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/build_components.opt" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/factory_config.opt" --cmd_file="C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=1 --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=0 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=MAX_NUM_BLE_CONNS=1 --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"project13_boardFW.map" --heap_size=0 --stack_size=256 -i"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/lib" -i"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/include" --reread_libs --define=CC26X0ROM=2 --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_suppress=16032-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="project13_boardFW_linkInfo.xml" --rom_model -o "project13_boardFW.out" "./Application/att_rsp.obj" "./Application/simple_peripheral.obj" "./Application/util.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/RF/RFCC26XX_singleMode.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICall/icall_user_config.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api_lite.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/peripheral.obj" "./PROFILES/simple_gatt_profile.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd"  -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/devices/cc26x0r2/driverlib/bin/ccs/driverlib.lib" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/kernel/tirtos/packages/ti/dpl/lib/dpl_cc26x0r2.aem3" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/drivers/lib/drivers_cc26x0r2.aem3" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/display/lib/display.aem3" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/grlib/lib/ccs/m3/grlib.a" -l"C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/ble_r2.symbols" -l"C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd" -l"C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/simple_peripheral_cc2640r2lp_stack_library.lib" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "project13_boardFW.out"
 
C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/bin/armhex -order MS --memwidth=8 --romwidth=8 --intel -o project13_boardFW.hex project13_boardFW.out
Translating to Intel format...
   "project13_boardFW.out" .resetVecs ==> .resetVecs
   "project13_boardFW.out" .text.1 ==> .text.1
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "project13_boardFW.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "project13_boardFW.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Event_Object__DESC__C ==> .const:ti_sysbios_knl_Event_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Clock_triggerClock__C ==> .const:ti_sysbios_knl_Clock_triggerClock__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Mailbox_Object__count__C ==> .const:ti_sysbios_knl_Mailbox_Object__count__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Mailbox_Object__table__C ==> .const:ti_sysbios_knl_Mailbox_Object__table__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C ==> .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Queue_Object__count__C ==> .const:ti_sysbios_knl_Queue_Object__count__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Queue_Object__table__C ==> .const:ti_sysbios_knl_Queue_Object__table__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Semaphore_eventPost__C ==> .const:ti_sysbios_knl_Semaphore_eventPost__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Semaphore_eventSync__C ==> .const:ti_sysbios_knl_Semaphore_eventSync__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Swi_Object__count__C ==> .const:ti_sysbios_knl_Swi_Object__count__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Swi_Object__table__C ==> .const:ti_sysbios_knl_Swi_Object__table__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Swi_numPriorities__C ==> .const:ti_sysbios_knl_Swi_numPriorities__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_Object__count__C ==> .const:ti_sysbios_knl_Task_Object__count__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_Object__table__C ==> .const:ti_sysbios_knl_Task_Object__table__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_allBlockedFunc__C ==> .const:ti_sysbios_knl_Task_allBlockedFunc__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_defaultStackHeap__C ==> .const:ti_sysbios_knl_Task_defaultStackHeap__C
